outlet1,outlet2,outlet3,outlet4,switch1,switch2
40.6,40.6,40.6,40.6,40.6,40.6,
100.6,100.6,100.6,100.6,100.6,100.6,
120.6,120.6,120.6,120.6,120.6,120.6,
0.02,0.02,0.02,0.02,0.02,0.02,
55.6,55.6,55.6,55.6,55.6,55.6,
58.6,58.6,58.6,58.6,58.6,58.6,
60.6,60.6,60.6,60.6,60.6,60.6,
10.6,10.6,10.6,10.6,10.6,10.6,
20.6,20.6,20.6,20.6,20.6,20.6,
30.6,30.6,30.6,30.6,30.6,30.6,
40.6,40.6,40.6,40.6,40.6,40.6,
100.6,100.6,100.6,100.6,100.6,100.6,
120.6,120.6,120.6,120.6,120.6,120.6,
0.02,0.02,0.02,0.02,0.02,0.02,
55.6,55.6,55.6,55.6,55.6,55.6,
58.6,58.6,58.6,58.6,58.6,58.6,
60.6,60.6,60.6,60.6,60.6,60.6,
10.6,10.6,10.6,10.6,10.6,10.6,
20.6,20.6,20.6,20.6,20.6,20.6,
30.6,30.6,30.6,30.6,30.6,30.6,
40.6,40.6,40.6,40.6,40.6,40.6,
100.6,100.6,100.6,100.6,100.6,100.6,
120.6,120.6,120.6,120.6,120.6,120.6,
0.02,0.02,0.02,0.02,0.02,0.02,
55.6,55.6,55.6,55.6,55.6,55.6,
58.6,58.6,58.6,58.6,58.6,58.6,
60.6,60.6,60.6,60.6,60.6,60.6,
10.6,10.6,10.6,10.6,10.6,10.6,
20.6,20.6,20.6,20.6,20.6,20.6,
30.6,30.6,30.6,30.6,30.6,30.6,
40.6,40.6,40.6,40.6,40.6,40.6,
100.6,100.6,100.6,100.6,100.6,100.6,
120.6,120.6,120.6,120.6,120.6,120.6,
0.02,0.02,0.02,0.02,0.02,0.02,
55.6,55.6,55.6,55.6,55.6,55.6,
58.6,58.6,58.6,58.6,58.6,58.6,
60.6,60.6,60.6,60.6,60.6,60.6,
10.6,10.6,10.6,10.6,10.6,10.6,
20.6,20.6,20.6,20.6,20.6,20.6,
30.6,30.6,30.6,30.6,30.6,30.6,
40.6,40.6,40.6,40.6,40.6,40.6,
100.6,100.6,100.6,100.6,100.6,100.6,
120.6,120.6,120.6,120.6,120.6,120.6,
0.02,0.02,0.02,0.02,0.02,0.02,
55.6,55.6,55.6,55.6,55.6,55.6,
58.6,58.6,58.6,58.6,58.6,58.6,
60.6,60.6,60.6,60.6,60.6,60.6,
10.6,10.6,10.6,10.6,10.6,10.6,
20.6,20.6,20.6,20.6,20.6,20.6,
30.6,30.6,30.6,30.6,30.6,30.6,
40.6,40.6,40.6,40.6,40.6,40.6,
100.6,100.6,100.6,100.6,100.6,100.6,
120.6,120.6,120.6,120.6,120.6,120.6,
0.02,0.02,0.02,0.02,0.02,0.02,
55.6,55.6,55.6,55.6,55.6,55.6,
58.6,58.6,58.6,58.6,58.6,58.6,
60.6,60.6,60.6,60.6,60.6,60.6,
10.6,10.6,10.6,10.6,10.6,10.6,
20.6,20.6,20.6,20.6,20.6,20.6,
30.6,30.6,30.6,30.6,30.6,30.6,
40.6,40.6,40.6,40.6,40.6,40.6,
100.6,100.6,100.6,100.6,100.6,100.6,
120.6,120.6,120.6,120.6,120.6,120.6,
0.02,0.02,0.02,0.02,0.02,0.02,
55.6,55.6,55.6,55.6,55.6,55.6,
58.6,58.6,58.6,58.6,58.6,58.6,
60.6,60.6,60.6,60.6,60.6,60.6,
10.6,10.6,10.6,10.6,10.6,10.6,
20.6,20.6,20.6,20.6,20.6,20.6,
30.6,30.6,30.6,30.6,30.6,30.6,
40.6,40.6,40.6,40.6,40.6,40.6,
100.6,100.6,100.6,100.6,100.6,100.6,
120.6,120.6,120.6,120.6,120.6,120.6,
0.02,0.02,0.02,0.02,0.02,0.02,
55.6,55.6,55.6,55.6,55.6,55.6,
58.6,58.6,58.6,58.6,58.6,58.6,
60.6,60.6,60.6,60.6,60.6,60.6,
10.6,10.6,10.6,10.6,10.6,10.6,
20.6,20.6,20.6,20.6,20.6,20.6,
30.6,30.6,30.6,30.6,30.6,30.6,
40.6,40.6,40.6,40.6,40.6,40.6,
100.6,100.6,100.6,100.6,100.6,100.6,
120.6,120.6,120.6,120.6,120.6,120.6,
0.02,0.02,0.02,0.02,0.02,0.02,
55.6,55.6,55.6,55.6,55.6,55.6,
58.6,58.6,58.6,58.6,58.6,58.6,
60.6,60.6,60.6,60.6,60.6,60.6,
10.6,10.6,10.6,10.6,10.6,10.6,
20.6,20.6,20.6,20.6,20.6,20.6,
30.6,30.6,30.6,30.6,30.6,30.6,
40.6,40.6,40.6,40.6,40.6,40.6,
100.6,100.6,100.6,100.6,100.6,100.6,
120.6,120.6,120.6,120.6,120.6,120.6,
0.02,0.02,0.02,0.02,0.02,0.02,
55.6,55.6,55.6,55.6,55.6,55.6,
58.6,58.6,58.6,58.6,58.6,58.6,
60.6,60.6,60.6,60.6,60.6,60.6,
10.6,10.6,10.6,10.6,10.6,10.6,
20.6,20.6,20.6,20.6,20.6,20.6,
30.6,30.6,30.6,30.6,30.6,30.6,
40.6,40.6,40.6,40.6,40.6,40.6,
100.6,100.6,100.6,100.6,100.6,100.6,
120.6,120.6,120.6,120.6,120.6,120.6,
0.02,0.02,0.02,0.02,0.02,0.02,
55.6,55.6,55.6,55.6,55.6,55.6,
58.6,58.6,58.6,58.6,58.6,58.6,
60.6,60.6,60.6,60.6,60.6,60.6,
10.6,10.6,10.6,10.6,10.6,10.6,
20.6,20.6,20.6,20.6,20.6,20.6,
30.6,30.6,30.6,30.6,30.6,30.6,
40.6,40.6,40.6,40.6,40.6,40.6,
100.6,100.6,100.6,100.6,100.6,100.6,
120.6,120.6,120.6,120.6,120.6,120.6,
0.02,0.02,0.02,0.02,0.02,0.02,
55.6,55.6,55.6,55.6,55.6,55.6,
58.6,58.6,58.6,58.6,58.6,58.6,
60.6,60.6,60.6,60.6,60.6,60.6,
10.6,10.6,10.6,10.6,10.6,10.6,
20.6,20.6,20.6,20.6,20.6,20.6,
30.6,30.6,30.6,30.6,30.6,30.6,
40.6,40.6,40.6,40.6,40.6,40.6,
100.6,100.6,100.6,100.6,100.6,100.6,
120.6,120.6,120.6,120.6,120.6,120.6,
0.02,0.02,0.02,0.02,0.02,0.02,
55.6,55.6,55.6,55.6,55.6,55.6,
58.6,58.6,58.6,58.6,58.6,58.6,
60.6,60.6,60.6,60.6,60.6,60.6,
10.6,10.6,10.6,10.6,10.6,10.6,
20.6,20.6,20.6,20.6,20.6,20.6,
30.6,30.6,30.6,30.6,30.6,30.6,
40.6,40.6,40.6,40.6,40.6,40.6,
100.6,100.6,100.6,100.6,100.6,100.6,
120.6,120.6,120.6,120.6,120.6,120.6,
0.02,0.02,0.02,0.02,0.02,0.02,
55.6,55.6,55.6,55.6,55.6,55.6,
58.6,58.6,58.6,58.6,58.6,58.6,
60.6,60.6,60.6,60.6,60.6,60.6,
10.6,10.6,10.6,10.6,10.6,10.6,
20.6,20.6,20.6,20.6,20.6,20.6,
30.6,30.6,30.6,30.6,30.6,30.6,
40.6,40.6,40.6,40.6,40.6,40.6,
100.6,100.6,100.6,100.6,100.6,100.6,
120.6,120.6,1
